{1: {31: [[11, 270], [8, 56]],
     78: [[11, 270], [55, 103]],
     124: [[11, 270], [100, 148]],
     169: [[11, 270], [145, 193]],
     214: [[11, 270], [191, 239]],
     260: [[11, 270], [236, 284]],
     305: [[11, 270], [282, 330]],
     351: [[11, 270], [327, 375]],
     396: [[11, 270], [373, 421]],
     441: [[11, 270], [418, 466]],
     487: [[11, 270], [463, 511]],
     532: [[11, 270], [509, 557]],
     577: [[11, 270], [554, 602]],
     623: [[11, 270], [600, 648]],
     668: [[11, 270], [645, 693]],
     714: [[11, 270], [690, 738]],
     759: [[11, 270], [736, 784]],
     804: [[11, 270], [781, 829]],
     850: [[11, 270], [827, 875]],
     895: [[11, 270], [872, 920]],
     941: [[11, 270], [918, 966]],
     986: [[11, 270], [963, 1011]],
     1032: [[11, 270], [1009, 1057]],
     1077: [[11, 270], [1054, 1102]],
     1123: [[11, 270], [1099, 1147]]},
 2: {37: [[0, 259], [14, 62]],
     83: [[0, 259], [60, 108]],
     128: [[0, 259], [105, 153]],
     173: [[0, 259], [150, 198]],
     219: [[0, 259], [196, 244]],
     264: [[0, 259], [241, 289]],
     309: [[0, 259], [286, 334]],
     355: [[0, 259], [332, 380]],
     400: [[0, 259], [377, 425]],
     445: [[0, 259], [422, 470]],
     490: [[0, 259], [467, 515]],
     536: [[0, 259], [513, 561]],
     582: [[0, 259], [558, 606]],
     627: [[0, 259], [604, 652]],
     672: [[0, 259], [649, 697]],
     718: [[0, 259], [695, 743]],
     763: [[0, 259], [740, 788]],
     809: [[0, 259], [785, 833]],
     854: [[0, 259], [831, 879]],
     899: [[0, 259], [876, 924]],
     945: [[0, 259], [922, 970]],
     991: [[0, 259], [967, 1015]],
     1036: [[0, 259], [1013, 1061]],
     1082: [[0, 259], [1058, 1106]],
     1127: [[0, 259], [1104, 1152]]},
 3: {47: [[1, 260], [24, 72]],
     93: [[1, 260], [70, 118]],
     138: [[1, 260], [115, 163]],
     184: [[1, 260], [160, 208]],
     229: [[1, 260], [206, 254]],
     274: [[1, 260], [251, 299]],
     320: [[1, 260], [296, 344]],
     365: [[1, 260], [342, 390]],
     411: [[1, 260], [387, 435]],
     456: [[1, 260], [432, 480]],
     501: [[1, 260], [478, 526]],
     546: [[1, 260], [523, 571]],
     592: [[1, 260], [569, 617]],
     637: [[1, 260], [614, 662]],
     683: [[1, 260], [659, 707]],
     728: [[1, 260], [705, 753]],
     773: [[1, 260], [750, 798]],
     819: [[1, 260], [796, 844]],
     864: [[1, 260], [841, 889]],
     910: [[1, 260], [887, 935]],
     955: [[1, 260], [932, 980]],
     1001: [[1, 260], [977, 1025]],
     1046: [[1, 260], [1023, 1071]],
     1088: [[1, 260], [1065, 1113]],
     1135: [[1, 260], [1112, 1160]]},
 4: {43: [[0, 259], [20, 68]],
     89: [[0, 259], [66, 114]],
     135: [[0, 259], [111, 159]],
     180: [[0, 259], [157, 205]],
     225: [[0, 259], [202, 250]],
     271: [[0, 259], [248, 296]],
     316: [[0, 259], [293, 341]],
     361: [[0, 259], [338, 386]],
     407: [[0, 259], [384, 432]],
     452: [[0, 259], [429, 477]],
     494: [[0, 259], [471, 519]],
     539: [[0, 259], [516, 564]],
     585: [[0, 259], [561, 609]],
     630: [[0, 259], [607, 655]],
     675: [[0, 259], [652, 700]],
     721: [[0, 259], [697, 745]],
     766: [[0, 259], [743, 791]],
     811: [[0, 259], [788, 836]],
     857: [[0, 259], [834, 882]],
     902: [[0, 259], [879, 927]],
     948: [[0, 259], [925, 973]],
     994: [[0, 259], [970, 1018]],
     1039: [[0, 259], [1016, 1064]],
     1084: [[0, 259], [1061, 1109]],
     1131: [[0, 259], [1108, 1156]]},
 5: {40: [[10, 269], [17, 65]],
     86: [[10, 269], [63, 111]],
     131: [[10, 269], [108, 156]],
     177: [[10, 269], [154, 202]],
     222: [[10, 269], [199, 247]],
     268: [[10, 269], [245, 293]],
     313: [[10, 269], [290, 338]],
     359: [[10, 269], [335, 383]],
     404: [[10, 269], [381, 429]],
     449: [[10, 269], [426, 474]],
     495: [[10, 269], [472, 520]],
     540: [[10, 269], [517, 565]],
     585: [[10, 269], [562, 610]],
     631: [[10, 269], [608, 656]],
     676: [[10, 269], [653, 701]],
     722: [[10, 269], [698, 746]],
     767: [[10, 269], [744, 792]],
     813: [[10, 269], [789, 837]],
     858: [[10, 269], [835, 883]],
     904: [[10, 269], [881, 929]],
     949: [[10, 269], [926, 974]],
     994: [[10, 269], [971, 1019]],
     1040: [[10, 269], [1017, 1065]],
     1085: [[10, 269], [1062, 1110]],
     1133: [[10, 269], [1110, 1158]]},
 6: {41: [[0, 259], [18, 66]],
     88: [[0, 259], [65, 113]],
     133: [[0, 259], [110, 158]],
     179: [[0, 259], [156, 204]],
     224: [[0, 259], [201, 249]],
     269: [[0, 259], [246, 294]],
     315: [[0, 259], [292, 340]],
     360: [[0, 259], [337, 385]],
     406: [[0, 259], [383, 431]],
     451: [[0, 259], [428, 476]],
     496: [[0, 259], [473, 521]],
     542: [[0, 259], [519, 567]],
     587: [[0, 259], [564, 612]],
     633: [[0, 259], [609, 657]],
     678: [[0, 259], [655, 703]],
     724: [[0, 259], [700, 748]],
     769: [[0, 259], [746, 794]],
     814: [[0, 259], [791, 839]],
     860: [[0, 259], [837, 885]],
     905: [[0, 259], [882, 930]],
     951: [[0, 259], [928, 976]],
     996: [[0, 259], [973, 1021]],
     1042: [[0, 259], [1019, 1067]],
     1087: [[0, 259], [1064, 1112]],
     1135: [[0, 259], [1111, 1159]]},
 7: {46: [[0, 259], [23, 71]],
     92: [[0, 259], [69, 117]],
     138: [[0, 259], [114, 162]],
     183: [[0, 259], [160, 208]],
     228: [[0, 259], [205, 253]],
     274: [[0, 259], [251, 299]],
     319: [[0, 259], [296, 344]],
     364: [[0, 259], [341, 389]],
     410: [[0, 259], [387, 435]],
     455: [[0, 259], [432, 480]],
     501: [[0, 259], [478, 526]],
     546: [[0, 259], [523, 571]],
     592: [[0, 259], [568, 616]],
     637: [[0, 259], [613, 661]],
     682: [[0, 259], [659, 707]],
